id1,JanPrec,FebPrec,MarPrec,AprPrec,MayPrec,JunPrec,JulPrec,AugPrec,SepPrec,OctPrec,NovPrec,DecPrec,Year
USC00198793,3.17,4.01,4.10,5.96,4.24,8.25,4.78,5.04,2.89,2.19,2.90,3.72,2000
USC00190408,2.82,3.31,4.26,6.89,4.23,6.51,4.91,3.57,3.97,2.48,2.88,4.12,2000
USW00004780,3.28,3.48,4.19,4.50,3.56,6.17,4.93,2.13,3.20,2.43,3.71,3.39,2000
USC00194711,4.24,4.83,6.32,6.69,4.43,3.39,4.60,3.16,3.88,1.88,4.74,4.28,2000
USC00191821,2.85,2.65,2.71,3.85,3.73,9.63,5.14,4.38,5.20,2.69,2.28,3.69,2000
USC00193401,3.35,2.69,4.14,6.30,4.14,6.24,4.19,5.08,2.72,2.12,3.00,3.92,2000
USC00193405,3.25,3.09,4.06,6.25,4.61,6.86,4.54,5.69,3.15,2.00,2.90,3.38,2000
USC00193890,3.87,3.35,4.52,6.88,2.94,6.67,4.94,1.78,4.52,3.54,4.87,5.72,2000
USC00194502,3.39,2.94,3.90,6.56,2.70,4.50,5.99,2.72,2.52,4.35,6.00,4.39,2000
USC00192451,3.94,3.63,6.60,7.34,5.34,2.88,3.78,3.24,3.02,2.67,3.24,4.06,2000
USC00194580,3.43,3.39,4.72,6.57,3.74,5.40,4.57,2.45,2.90,2.63,4.74,4.61,2000
USC00195984,4.76,3.78,5.31,6.75,4.85,3.94,3.46,2.99,3.41,1.87,4.69,5.90,2000
USC00198367,3.83,3.69,5.54,6.38,3.41,4.08,3.52,2.82,3.21,1.59,3.40,3.91,2000
USW00014775,1.78,2.81,3.02,3.83,3.62,9.40,6.10,2.46,2.85,2.08,2.89,3.19,2000
USC00193876,2.92,1.28,1.72,3.74,2.07,5.32,6.93,2.58,4.73,3.50,5.22,3.35,2000
USC00198757,3.82,3.28,4.91,5.83,3.41,6.13,3.41,2.34,3.30,2.71,4.15,4.91,2000
USC00194131,3.05,2.92,3.70,4.67,5.50,8.54,5.98,4.24,5.38,2.61,2.27,4.63,2000
USW00014756,3.21,1.97,4.47,4.71,2.20,2.57,4.17,4.06,3.68,2.41,2.40,2.66,2000
USW00054768,2.82,2.45,3.72,4.29,5.16,9.70,3.90,6.19,2.83,2.59,2.16,4.27,2000
USW00054769,3.94,4.00,5.39,7.91,3.36,4.09,4.40,2.79,3.07,3.78,3.54,3.81,2000
USC00190860,3.86,3.77,4.81,6.98,3.53,4.73,4.77,2.64,3.14,2.25,3.70,4.49,2000
USC00190213,3.57,2.34,4.25,5.10,4.87,8.44,7.01,4.34,4.36,2.06,2.58,4.27,2000
USC00193505,3.43,4.06,4.04,7.09,3.72,5.96,6.51,2.34,3.34,3.48,4.80,5.00,2000
USC00190535,3.43,3.78,4.10,6.17,3.29,4.74,3.95,2.09,3.07,3.26,4.77,5.17,2000
USW00094723,2.55,3.20,4.10,6.02,3.70,5.72,7.33,1.74,3.43,2.74,4.63,4.07,2000
USW00094726,3.43,2.92,6.49,5.27,2.60,2.13,4.15,3.20,2.89,1.79,3.57,3.63,2000
USC00196783,3.85,3.85,4.24,7.24,3.51,4.80,5.39,1.94,3.86,3.63,5.31,5.06,2000
USW00054704,3.52,2.66,4.56,6.04,3.29,5.73,3.43,1.87,2.94,2.71,3.93,4.45,2000
USC00193052,2.69,3.30,3.65,5.54,3.76,6.30,4.02,3.11,2.28,2.03,1.20,2.23,2000
USC00193213,1.97,2.87,4.04,4.90,5.60,9.18,8.10,2.16,3.86,2.19,2.91,6.01,2000
USC00190593,3.76,3.94,3.43,6.22,2.93,4.86,6.57,2.06,3.41,4.18,6.24,4.16,2000
USC00193276,3.44,4.16,4.19,6.90,3.62,6.10,6.01,2.33,3.61,3.44,4.67,4.89,2000
USC00195175,3.23,3.12,3.65,5.76,3.30,5.30,4.18,2.12,3.64,2.56,4.18,3.89,2000
USC00193624,4.19,3.47,4.82,6.55,2.99,7.00,6.80,2.41,2.81,2.61,4.71,4.75,2000
USC00194760,3.11,3.09,4.55,5.17,3.24,5.95,3.37,2.80,2.74,2.13,3.78,4.99,2000
USW00094624,4.05,2.76,4.20,6.18,2.68,1.72,3.63,5.20,3.42,3.43,3.48,3.30,2000
USC00194744,3.60,3.50,3.86,7.45,3.83,5.39,6.68,1.83,3.53,3.39,5.41,4.44,2000
USC00190666,3.89,3.78,4.30,5.84,4.20,7.05,4.15,6.19,4.09,2.76,3.06,4.39,2000
USC00199316,4.02,3.30,4.43,6.68,3.78,5.90,3.38,2.54,3.57,2.43,4.22,4.63,2000
USC00194313,3.75,3.77,4.48,6.70,2.96,6.84,5.36,2.46,3.29,2.50,4.87,4.28,2000
USC00191436,3.45,3.04,3.97,4.89,5.53,10.84,7.67,5.16,4.39,2.56,2.57,4.26,2000
USW00014702,2.40,3.28,3.89,5.98,2.44,5.15,3.76,2.31,2.85,3.02,4.48,3.04,2000
USC00192997,3.90,3.38,4.84,5.87,3.21,5.91,3.53,2.01,4.30,2.41,4.95,5.15,2000
USC00198573,3.51,3.33,4.17,5.72,3.57,5.83,4.91,6.56,3.32,2.74,2.56,3.17,2000
USC00195524,3.67,3.17,4.78,6.36,3.19,6.21,3.59,2.20,3.03,1.84,4.14,4.61,2000
USW00094720,3.26,2.87,3.60,5.69,2.62,2.08,3.27,3.87,2.69,3.13,3.16,3.27,2000
USW00094724,2.95,2.26,4.27,7.39,2.09,2.89,3.78,8.72,2.31,1.71,2.30,2.84,2000
USW00014763,2.52,3.06,4.02,4.06,3.78,9.82,6.15,4.87,4.53,2.70,2.28,4.01,2000
USC00190120,3.00,3.40,3.82,4.14,4.26,7.99,6.88,5.39,5.36,2.29,2.83,4.24,2000
USW00054777,3.06,3.45,5.83,5.81,4.75,3.29,3.65,2.70,3.78,1.67,3.13,3.79,2000
USC00195285,3.15,4.45,4.40,6.84,3.01,4.61,5.83,2.46,3.14,3.31,5.57,5.45,2000
USW00054756,2.96,3.44,3.89,5.23,4.56,7.17,6.81,5.91,3.31,2.59,2.70,3.52,2000
USW00054733,2.79,3.56,3.85,8.19,3.16,5.22,4.89,2.13,3.19,3.00,5.34,4.68,2000
USC00198278,3.18,3.35,3.72,4.67,5.13,7.65,6.75,5.21,4.57,2.77,2.87,4.48,2000
USW00094746,3.11,2.59,3.82,6.85,3.52,5.84,4.04,2.09,3.02,2.06,3.61,3.62,2000
USC00195246,3.69,4.06,6.97,6.72,4.18,3.63,4.93,4.38,3.25,1.61,4.11,4.67,2000
USC00196486,4.61,5.98,6.19,8.93,2.99,4.84,4.22,2.49,4.12,5.00,3.62,4.27,2000
USC00196938,4.25,3.64,6.20,5.94,4.61,3.59,3.96,2.90,3.61,2.13,4.00,3.92,2000
USW00014739,2.62,2.56,3.60,5.03,2.89,6.61,5.20,2.22,2.87,2.86,4.51,4.67,2000
USC00190562,3.23,3.34,4.10,5.37,4.08,8.44,4.94,7.94,3.36,2.03,2.64,3.52,2000
USC00192107,3.35,2.68,4.24,6.10,3.53,5.54,5.63,2.46,3.41,1.65,2.89,4.21,2000
USC00194105,2.62,3.07,4.24,6.02,4.13,4.66,7.07,1.81,3.42,2.69,4.44,1.28,2000
USC00196435,2.90,2.57,3.37,4.14,4.33,9.07,6.81,6.19,5.08,3.03,2.93,5.57,2000
USC00192501,3.92,2.75,4.89,6.41,3.26,2.65,2.88,9.68,2.19,1.84,2.31,2.77,2000
USC00190408,1.90,3.00,5.63,1.37,2.28,7.82,2.93,2.23,3.72,0.85,1.68,2.95,2001
USC00194711,4.14,2.34,12.72,2.41,4.35,5.88,2.33,4.93,2.54,0.94,0.63,3.69,2001
USC00195246,4.32,3.07,13.72,2.81,5.47,7.35,4.71,4.34,2.39,2.00,0.74,2.22,2001
USC00190190,1.70,3.40,8.90,1.40,1.58,6.53,3.38,0.68,3.52,0.74,1.65,2.65,2001
USC00191821,1.40,3.39,4.95,3.82,4.04,4.39,3.20,1.38,5.41,1.13,1.72,3.26,2001
USC00193401,1.72,4.24,7.43,1.84,1.84,6.53,2.87,3.10,3.04,0.50,1.50,3.17,2001
USC00193890,2.26,2.35,10.05,1.13,1.89,6.15,5.26,6.00,2.49,0.61,0.78,3.56,2001
USC00198367,2.58,2.15,10.52,2.23,2.75,4.68,2.11,5.06,3.26,1.43,1.01,3.24,2001
USC00197230,1.72,3.94,9.22,2.10,4.67,4.65,3.94,2.28,7.85,1.60,2.36,3.26,2001
USC00196435,1.48,3.73,5.63,1.89,4.33,6.71,4.40,1.07,7.54,1.02,2.08,2.98,2001
USC00192451,2.37,2.63,13.85,2.68,4.12,5.63,3.84,4.19,3.79,1.00,0.65,3.52,2001
USC00194580,2.02,2.94,10.31,1.31,2.91,7.66,4.39,3.74,2.11,0.68,1.08,3.34,2001
USW00014739,1.58,1.38,7.57,0.89,1.24,4.99,2.13,4.13,2.29,0.98,0.73,2.83,2001
USC00195984,3.24,2.31,11.71,1.79,3.70,6.11,4.09,6.04,4.11,0.44,1.08,3.38,2001
USC00196783,2.70,2.65,12.81,1.31,1.85,7.67,2.63,6.28,1.89,1.20,1.02,3.59,2001
USW00014775,1.37,2.61,6.89,2.32,4.75,5.11,1.92,2.67,3.81,0.98,0.87,2.65,2001
USC00198757,2.59,2.17,10.63,1.48,2.56,7.52,5.46,3.79,1.77,0.59,1.07,3.30,2001
USW00014756,3.37,1.70,5.67,2.97,3.72,4.17,1.92,5.10,1.15,3.16,0.65,2.09,2001
USC00194502,2.51,2.41,11.68,1.57,1.41,7.23,2.15,2.80,2.80,1.53,0.91,3.57,2001
USW00054768,1.24,2.43,6.01,1.42,3.15,5.54,4.31,3.85,3.08,1.82,2.40,2.37,2001
USW00054769,2.87,2.08,12.11,2.32,4.68,5.24,2.66,4.48,3.13,1.43,1.18,3.27,2001
USC00190213,1.87,3.21,6.04,1.79,3.43,5.82,3.43,2.22,6.33,0.76,1.54,2.21,2001
USC00193505,1.88,2.82,11.98,1.14,2.43,5.37,2.83,3.81,2.32,1.23,1.42,3.02,2001
USC00190535,2.46,2.79,11.50,1.19,2.12,8.00,3.09,4.96,1.66,1.09,0.98,3.23,2001
USW00054704,1.96,1.79,9.35,1.40,2.06,8.36,2.17,4.11,2.28,0.78,1.00,3.00,2001
USC00193549,3.74,2.41,6.92,1.43,4.25,5.85,4.79,1.04,7.02,1.23,1.06,5.42,2001
USC00190120,1.62,3.04,6.17,1.97,3.52,5.34,3.46,0.65,4.54,0.92,1.39,2.78,2001
USC00194131,1.63,3.02,4.96,2.27,2.61,5.78,2.68,1.68,4.91,1.39,1.56,3.24,2001
USC00191386,3.79,3.09,10.41,2.80,2.41,4.61,5.12,6.00,0.68,1.67,1.00,3.35,2001
USW00004780,1.52,1.94,7.69,1.22,2.50,7.09,3.78,2.17,5.76,0.60,1.00,2.58,2001
USC00195175,2.50,2.41,7.20,1.34,2.21,7.97,3.23,3.64,1.80,0.68,0.96,3.25,2001
USC00193624,3.42,2.38,12.89,1.48,2.77,4.99,3.25,3.76,4.77,1.15,0.92,3.44,2001
USW00094624,4.26,2.02,8.84,3.00,2.54,3.01,3.35,5.38,0.74,2.03,0.98,3.62,2001
USC00194744,2.08,1.81,11.72,1.08,1.26,6.46,3.88,3.82,2.22,0.97,1.00,3.38,2001
USC00190666,1.26,3.68,7.37,1.58,1.66,5.98,5.51,1.41,4.11,1.01,1.50,2.84,2001
USC00199316,2.77,2.82,10.47,2.47,2.66,8.39,5.76,4.20,1.30,0.97,1.14,3.21,2001
USC00190593,2.84,2.45,15.83,1.60,2.06,5.28,2.47,3.49,2.34,1.39,0.91,3.55,2001
USC00199972,1.61,3.59,8.47,2.14,4.26,5.14,3.48,1.50,6.76,0.94,1.62,3.28,2001
USC00194313,2.06,3.41,9.47,0.91,1.91,6.54,4.12,4.04,2.52,0.87,1.31,3.41,2001
USC00196486,3.71,2.56,13.63,2.30,4.14,4.46,2.56,5.21,3.09,1.39,1.15,3.86,2001
USC00191436,1.54,3.37,8.33,1.91,3.96,4.30,3.29,1.37,6.83,1.10,1.60,3.16,2001
USC00194105,8.50,0.80,12.35,1.34,1.95,6.08,3.15,2.20,2.62,0.99,0.97,2.94,2001
USW00014702,2.33,1.94,8.91,1.13,1.84,5.02,2.89,4.51,2.26,1.07,0.90,2.98,2001
USC00192997,2.68,2.40,9.31,1.62,2.85,7.20,4.92,3.81,1.63,0.57,0.91,3.35,2001
USC00198573,1.46,3.83,7.54,1.33,1.83,4.78,5.07,3.31,4.96,0.92,1.54,2.37,2001
USC00195524,1.50,2.72,8.48,2.12,2.39,6.30,4.66,4.27,2.30,0.56,0.90,2.98,2001
USW00094720,2.72,1.80,7.50,2.57,4.06,3.78,2.94,5.27,1.07,1.54,1.04,3.01,2001
USW00094723,1.57,1.70,8.03,0.89,2.02,6.17,3.20,2.28,2.19,1.20,1.01,2.63,2001
USW00094724,2.85,2.06,8.09,2.82,3.50,2.23,3.26,5.09,1.66,1.49,0.60,3.40,2001
USW00094726,2.79,2.37,11.97,2.19,4.69,7.37,4.79,3.52,2.94,1.90,0.55,2.28,2001
USW00014763,1.26,2.65,4.74,2.04,3.02,6.28,2.98,2.07,4.75,1.52,1.61,2.98,2001
USW00054777,2.54,1.99,10.71,2.56,2.76,5.18,2.04,4.31,3.58,1.22,0.96,3.06,2001
USC00193821,2.83,1.28,5.08,1.47,2.77,2.84,2.27,4.49,0.94,0.99,0.89,3.19,2001
USC00195285,2.46,3.04,11.66,1.18,1.55,4.93,1.50,2.23,2.58,1.67,1.50,3.20,2001
USW00054756,1.20,2.56,5.45,1.63,2.51,5.47,3.76,1.74,4.11,1.00,1.38,2.33,2001
USC00190860,3.03,2.31,12.00,1.90,3.13,6.67,2.07,6.31,3.94,1.50,1.30,3.17,2001
USC00196938,3.89,2.54,13.33,2.72,5.19,6.26,3.60,5.02,2.72,2.15,0.67,3.26,2001
USW00054733,2.22,2.03,11.14,1.30,1.49,5.22,2.57,2.00,2.31,1.37,0.86,3.12,2001
USC00198278,1.43,3.21,7.52,1.95,3.59,5.35,2.98,1.02,4.54,0.94,1.59,2.85,2001
USW00094746,1.64,2.41,6.54,0.75,2.27,6.27,1.91,2.31,3.42,0.70,1.36,2.78,2001
USC00192107,2.31,3.10,6.80,1.84,4.20,4.19,1.60,3.30,3.30,0.45,0.92,2.78,2001
USC00192501,3.41,2.16,7.70,3.13,5.24,3.97,2.70,6.11,1.46,2.09,0.66,3.77,2001
USC00190408,2.14,2.08,3.57,3.72,4.75,4.62,1.73,2.24,4.05,3.31,5.13,4.74,2002
USC00194711,3.14,2.17,6.54,2.64,5.50,3.73,1.30,1.46,6.21,3.57,6.27,5.89,2002
USC00194502,3.05,2.76,4.14,4.31,6.38,4.57,2.28,1.95,3.15,4.28,6.43,7.35,2002
USC00190190,2.51,2.19,3.70,3.63,5.08,4.08,2.51,3.16,3.28,3.80,5.01,5.02,2002
USC00191821,1.45,2.15,2.28,3.68,4.62,4.32,1.80,2.86,2.87,4.17,4.98,3.97,2002
USC00193401,2.33,3.02,4.19,3.47,4.12,5.61,2.46,2.77,4.58,4.28,5.33,5.17,2002
USC00193890,2.85,2.62,4.06,3.74,5.69,4.69,2.45,1.75,4.17,4.26,5.20,6.55,2002
USC00194105,6.54,0.90,7.28,3.85,5.37,4.38,3.02,3.99,3.63,3.37,4.98,3.65,2002
USC00190593,3.98,2.98,3.73,4.18,5.33,4.00,1.73,2.15,3.56,3.79,6.50,6.28,2002
USW00014739,3.14,1.81,3.53,2.61,4.48,4.78,1.43,2.13,3.40,3.47,5.03,5.30,2002
USC00194580,2.73,2.63,4.04,3.82,5.07,4.42,1.72,2.68,3.49,4.56,5.72,6.55,2002
USC00195984,2.95,2.41,4.64,2.84,5.94,3.56,1.43,2.31,5.56,3.50,6.62,6.69,2002
USW00014775,1.33,1.76,3.94,3.45,5.92,3.56,1.74,4.30,3.21,5.68,5.14,3.07,2002
USC00193876,3.61,3.48,3.86,3.96,5.19,4.30,1.96,1.86,4.74,4.02,6.18,10.29,2002
USC00193702,0.93,0.78,2.48,2.94,5.12,4.36,2.33,2.45,2.56,4.10,5.42,2.28,2002
USC00194131,1.62,1.73,3.69,3.74,4.95,4.73,2.72,3.89,3.75,3.11,5.67,4.38,2002
USW00014756,4.15,2.19,4.51,4.33,3.10,2.11,1.39,2.30,4.26,2.11,6.88,4.67,2002
USW00054768,2.10,1.33,3.03,3.97,5.63,7.50,2.00,4.48,5.40,5.48,4.20,3.28,2002
USW00054769,3.23,2.39,5.16,3.84,5.79,3.40,0.76,1.41,4.24,4.03,5.91,7.09,2002
USC00190213,1.60,1.55,3.14,3.69,5.96,4.12,1.03,2.78,2.68,4.77,5.81,4.19,2002
USC00193505,3.40,2.10,3.71,4.52,6.49,4.78,1.40,2.18,4.24,4.22,5.22,6.25,2002
USW00094726,3.08,1.53,5.00,3.95,6.20,4.13,0.52,0.92,4.55,3.10,5.61,5.32,2002
USW00054704,3.04,2.03,3.78,2.78,5.89,2.99,2.22,2.53,5.07,3.27,5.61,5.52,2002
USW00014763,1.45,0.95,3.52,3.55,4.14,3.52,1.50,3.65,3.44,6.06,5.34,2.91,2002
USC00190120,1.07,2.49,3.80,3.85,4.83,4.80,2.08,3.41,3.07,4.39,5.22,3.54,2002
USC00193276,3.56,2.37,3.71,4.19,5.98,5.29,1.32,2.22,3.55,4.43,5.33,6.26,2002
USC00195175,2.63,1.81,3.63,3.38,5.43,4.22,2.76,2.54,3.06,3.98,6.06,6.57,2002
USC00193624,3.28,2.65,4.53,3.21,6.52,4.49,3.11,2.51,5.03,4.25,7.30,6.88,2002
USW00094624,4.81,2.31,5.67,4.16,4.20,2.89,0.49,2.45,6.76,2.38,8.42,6.83,2002
USC00194744,3.01,2.95,3.60,3.92,5.57,4.86,1.90,2.32,3.28,4.24,5.91,5.82,2002
USC00190666,1.59,3.09,3.65,3.67,4.67,6.03,1.80,3.17,2.54,2.89,5.33,4.52,2002
USC00194313,2.48,2.52,4.35,3.96,5.15,5.72,1.96,2.52,3.24,4.04,4.65,6.35,2002
USC00191436,1.31,2.10,3.33,3.71,5.58,4.90,3.59,2.89,2.99,5.86,5.99,3.68,2002
USW00014702,3.29,1.89,3.76,3.54,3.69,3.96,2.20,2.05,3.61,4.06,5.44,5.73,2002
USC00192997,3.01,2.45,4.06,3.53,5.98,4.28,1.88,3.92,4.66,3.78,6.45,6.90,2002
USC00198573,1.59,3.16,3.19,3.64,4.23,5.99,1.45,2.74,2.85,2.59,5.04,1.79,2002
USC00195524,2.63,2.39,4.35,3.45,5.75,4.15,1.78,3.02,3.74,4.13,5.88,6.72,2002
USW00094720,4.28,2.19,5.17,4.14,4.95,2.72,0.91,1.48,5.55,2.78,7.15,6.01,2002
USW00094723,3.02,1.85,3.06,3.65,5.35,5.12,1.76,2.09,3.42,3.63,4.32,4.46,2002
USW00094724,4.31,1.37,5.11,3.81,3.61,3.26,0.41,2.31,6.31,2.94,6.26,4.81,2002
USW00054777,2.99,1.93,4.67,3.13,5.76,3.03,1.19,1.59,6.35,3.07,5.91,4.23,2002
USC00193821,4.59,2.50,5.92,2.00,5.04,2.81,0.84,1.84,5.72,2.28,7.53,6.07,2002
USC00195285,2.88,2.74,3.70,4.37,4.55,4.48,1.19,1.93,3.31,4.73,5.92,6.43,2002
USW00054756,1.39,2.87,3.79,3.65,4.75,4.37,2.42,2.17,2.97,2.80,4.76,3.19,2002
USW00054733,3.42,2.38,3.70,3.75,5.72,3.62,1.53,1.94,4.58,4.06,5.37,5.20,2002
USW00004780,2.20,1.70,4.06,3.93,5.10,4.43,1.92,2.43,3.13,4.16,4.75,4.80,2002
USC00198278,1.20,2.47,3.67,3.84,4.70,4.56,2.36,4.10,3.43,4.68,5.22,4.13,2002
USW00094746,2.36,1.43,4.22,3.67,5.55,4.83,2.65,2.94,3.98,4.39,3.84,4.24,2002
USC00198793,2.29,2.52,4.08,3.86,4.36,4.76,2.15,4.29,5.13,3.80,5.45,5.49,2002
USC00190562,1.88,2.59,3.53,3.19,4.13,4.17,2.54,2.87,4.74,4.15,5.21,4.70,2002
USC00196435,1.47,2.32,3.65,4.24,6.30,5.09,1.37,4.26,3.39,5.22,6.20,4.78,2002
USC00199972,1.39,2.37,4.07,3.64,6.67,5.37,4.41,3.48,3.22,6.09,6.81,4.41,2002
USC00192501,4.80,1.63,5.71,4.31,3.89,3.09,0.40,1.12,6.05,2.81,7.60,5.28,2002
USC00198793,3.47,4.37,4.18,3.45,4.73,7.52,2.00,3.89,5.00,5.37,2.41,5.35,2003
USC00190408,2.96,4.10,3.98,3.56,4.09,6.71,1.31,6.80,5.74,5.57,1.99,5.76,2003
USC00194711,2.51,3.82,6.11,7.00,3.49,5.71,5.83,5.85,2.89,6.13,2.75,6.50,2003
USC00194502,2.20,4.82,4.90,4.93,3.06,5.97,2.53,5.31,2.88,6.41,3.16,4.03,2003
USC00190190,2.96,4.11,3.46,3.91,4.57,4.46,1.10,5.74,5.08,5.70,1.99,6.07,2003
USC00191821,3.17,2.56,3.20,2.35,3.55,3.76,3.34,9.23,6.46,6.23,4.35,5.41,2003
USW00014739,1.82,4.21,4.00,4.00,4.12,4.69,2.10,2.90,2.65,6.20,2.63,5.06,2003
USC00192451,3.15,6.28,7.27,6.79,3.25,5.45,2.16,2.82,2.37,5.24,2.87,6.00,2003
USC00194580,2.62,4.43,4.36,4.00,3.99,5.92,2.41,4.71,4.30,5.77,1.95,5.85,2003
