id1,JanPrec,FebPrec,MarPrec,AprPrec,MayPrec,JunPrec,JulPrec,AugPrec,SepPrec,OctPrec,NovPrec,DecPrec,Year
USC00199371,5.90,1.87,0.85,4.28,6.92,7.91,2.49,5.10,4.20,6.09,3.33,2.19,2006
USC00194105,3.35,1.82,0.87,2.95,13.90,10.93,5.18,3.91,2.35,5.47,6.60,1.98,2006
USW00014702,3.91,1.59,0.60,2.64,10.09,10.27,4.15,4.15,2.13,5.27,6.67,2.12,2006
USC00192997,5.07,2.57,0.34,2.89,6.61,13.24,3.09,4.48,2.27,7.13,7.96,1.46,2006
USC00198573,5.62,2.63,1.04,2.30,5.78,7.16,3.94,4.71,2.59,5.48,4.34,2.02,2006
USC00195524,5.56,3.07,0.40,2.31,8.04,11.05,3.31,4.33,1.64,5.04,5.73,1.99,2006
USW00094720,5.54,1.43,0.50,2.04,6.54,9.75,2.49,3.11,3.30,3.02,5.29,3.17,2006
USW00094723,4.06,1.83,0.70,2.81,13.33,12.04,5.63,3.59,2.45,4.22,6.38,1.98,2006
USW00094724,5.52,0.84,0.48,1.79,5.81,9.49,2.85,3.40,2.35,2.39,5.31,2.76,2006
USW00014763,4.04,1.74,0.65,4.07,5.60,5.79,3.37,5.36,4.11,5.57,3.89,2.00,2006
USC00190120,5.77,1.72,0.50,2.68,6.74,6.39,2.83,3.31,2.79,6.53,3.37,2.17,2006
USW00054777,5.73,2.01,0.50,3.04,7.68,14.05,1.80,3.24,2.22,4.67,5.82,1.78,2006
USC00195285,4.43,1.80,0.85,3.44,20.32,9.46,4.63,3.49,3.23,5.89,6.96,3.16,2006
USW00054756,3.35,1.77,0.56,1.52,3.21,3.75,4.76,4.24,2.76,6.49,4.75,2.20,2006
USC00196938,6.64,3.46,0.58,3.22,7.95,10.90,1.33,3.33,2.78,6.23,6.02,2.70,2006
USW00054733,4.58,2.26,0.59,2.70,16.89,7.92,5.67,3.47,3.33,4.47,5.95,2.69,2006
USC00198278,6.71,2.38,0.64,3.32,6.48,8.29,3.98,4.87,3.62,7.37,4.54,2.17,2006
USW00094746,5.23,3.50,0.50,2.35,6.64,6.91,3.22,4.07,2.37,6.91,7.09,2.50,2006
USC00196486,7.15,3.04,0.25,2.96,11.16,11.83,1.38,4.15,2.18,4.69,7.71,1.78,2006
USC00190562,5.88,2.76,0.66,2.08,5.42,7.13,2.62,4.66,2.49,5.46,4.06,2.07,2006
USC00195175,4.14,1.96,0.52,3.00,8.91,9.18,3.86,3.71,2.22,5.44,5.84,2.02,2006
USC00197627,5.40,2.98,0.52,2.57,7.89,12.32,3.21,5.31,1.80,6.86,6.46,2.31,2006
USC00192501,6.33,2.22,0.80,2.28,7.37,10.94,2.76,4.09,2.52,2.33,6.15,3.23,2006
USC00190408,3.61,1.93,4.44,6.46,3.61,2.28,5.84,2.67,2.81,3.81,3.54,4.21,2007
USC00199371,3.92,3.41,5.51,7.33,1.88,4.03,4.98,2.00,1.54,4.76,4.13,4.89,2007
USC00194711,3.65,2.25,8.68,8.96,3.08,2.94,4.46,1.20,2.13,2.40,3.22,5.54,2007
USW00094726,4.52,1.87,7.14,8.85,2.89,1.28,2.07,1.25,1.66,3.21,3.43,4.83,2007
USC00190190,3.06,1.89,4.90,8.09,4.48,3.76,6.23,1.31,3.26,4.03,3.27,4.64,2007
USC00190192,2.87,0.00,3.00,7.39,5.05,2.76,5.14,1.08,4.26,4.52,2.91,4.49,2007
USC00190593,3.97,2.76,4.06,7.46,4.70,2.24,2.54,1.33,3.14,3.28,3.93,5.50,2007
USW00014739,2.57,2.20,4.31,6.71,3.70,2.13,5.26,0.66,1.81,2.09,2.80,5.25,2007
USC00192451,4.03,1.93,6.53,8.13,2.99,1.77,3.77,1.10,1.32,3.26,4.94,6.11,2007
USC00194580,2.85,2.43,5.48,7.94,4.57,3.26,3.19,0.68,2.04,3.02,3.54,5.93,2007
USC00195984,2.63,2.24,7.75,8.08,3.15,4.33,4.72,0.97,2.19,2.55,3.22,5.37,2007
USW00014775,2.62,0.89,4.01,7.59,2.55,4.56,7.28,1.49,2.09,3.78,2.66,3.70,2007
USC00193876,2.95,1.87,5.77,7.88,4.36,4.35,4.87,1.50,2.49,3.62,0.98,5.47,2007
USC00198757,2.78,2.21,5.79,7.99,3.65,3.69,2.75,0.81,2.10,2.85,3.06,5.88,2007
USW00014756,3.58,1.10,3.17,4.56,2.23,0.70,2.41,1.46,3.19,1.44,6.60,3.95,2007
USW00054768,3.34,1.69,3.44,5.04,3.81,3.33,4.96,2.30,4.82,5.04,3.46,3.91,2007
USW00054769,3.63,1.66,6.38,8.04,2.75,2.91,5.49,0.56,3.28,2.85,3.92,5.16,2007
USC00192107,2.68,2.33,5.46,8.61,3.23,2.21,3.26,1.31,1.54,2.52,3.54,4.21,2007
USC00190535,2.67,2.68,4.65,7.53,4.96,2.51,3.29,0.98,2.15,2.98,3.52,5.90,2007
USC00190998,2.73,2.13,4.83,6.87,3.54,2.96,2.20,0.83,2.00,2.23,1.37,4.15,2007
USW00094720,4.04,0.89,5.11,7.47,3.06,1.56,2.54,1.72,1.76,2.56,5.93,5.13,2007
USC00196783,2.87,2.43,5.22,8.41,5.33,2.50,3.31,2.07,2.97,3.04,3.62,6.07,2007
USW00054704,2.48,1.99,5.00,7.14,3.45,3.09,3.26,0.59,1.70,2.50,3.01,4.86,2007
USC00194502,3.05,2.95,5.09,7.59,4.06,1.95,3.14,1.28,2.20,3.39,3.23,5.37,2007
USW00014763,3.12,2.13,4.35,4.67,2.67,3.26,5.06,2.58,2.40,5.28,3.45,4.45,2007
USC00194131,3.59,2.94,5.63,6.56,2.23,2.17,6.18,1.83,1.77,5.35,4.03,5.65,2007
USC00191386,3.81,1.48,4.02,7.91,2.98,0.70,2.80,1.12,2.92,1.74,7.69,5.21,2007
USC00193276,2.95,2.61,5.15,8.62,4.38,2.67,3.25,0.80,2.68,3.75,3.66,5.24,2007
USC00195175,2.39,2.99,4.05,7.78,4.76,2.76,5.08,0.85,1.84,2.92,3.28,4.88,2007
USC00193624,3.07,2.77,6.29,8.53,3.19,2.60,1.98,0.63,1.99,2.42,3.06,6.96,2007
USC00194760,3.12,2.44,5.81,8.55,3.36,3.41,2.18,1.22,2.16,2.26,3.11,5.54,2007
USW00094624,4.05,1.01,3.45,6.31,0.92,1.39,2.81,0.63,2.72,1.93,6.12,5.13,2007
USC00194744,3.06,2.31,4.69,7.81,4.38,2.60,3.63,0.94,2.86,3.10,3.37,4.40,2007
USC00190666,3.20,2.04,4.09,5.77,2.63,2.77,4.74,1.86,4.37,4.13,4.36,4.50,2007
USW00004780,2.74,1.32,4.15,7.11,4.38,2.40,6.34,1.41,2.26,3.34,2.67,3.70,2007
USC00199972,3.82,2.68,5.70,8.48,2.04,5.29,6.78,1.81,2.15,5.08,3.27,6.54,2007
USC00194313,3.33,1.71,3.77,7.91,4.02,2.38,4.40,1.40,3.77,3.47,4.08,5.34,2007
USC00196486,3.60,1.90,6.73,8.43,2.92,2.06,4.93,0.90,1.67,2.47,3.74,5.42,2007
USW00014702,2.52,2.57,4.26,7.25,4.96,2.51,3.12,0.74,1.98,2.55,3.52,4.59,2007
USC00192997,2.57,2.22,5.63,6.99,3.31,3.56,3.08,1.09,1.93,2.80,3.14,5.74,2007
USC00195524,2.90,3.05,5.89,8.50,3.56,2.73,3.17,0.97,2.43,3.38,3.17,5.53,2007
USW00094723,2.68,1.23,3.60,7.78,4.27,1.89,3.61,1.76,2.50,3.41,3.39,3.53,2007
USW00094724,2.91,1.48,3.95,6.13,2.29,1.04,1.99,1.54,1.59,1.67,5.11,3.76,2007
USC00190120,2.85,2.15,5.01,5.93,2.76,2.59,5.50,1.13,2.57,3.61,2.78,4.29,2007
USW00054777,2.93,2.28,7.44,7.74,2.70,2.87,4.81,0.97,1.96,3.27,2.92,5.00,2007
USC00193821,3.62,2.09,5.43,8.24,4.53,1.19,2.16,0.76,2.26,2.46,7.16,4.09,2007
USC00195285,3.17,2.60,5.94,9.15,4.65,4.49,5.28,1.15,2.00,4.22,3.65,5.64,2007
USW00054756,3.10,1.56,3.86,5.27,2.16,3.16,5.30,1.78,3.33,4.26,3.08,4.00,2007
USC00190860,2.93,2.37,7.00,8.84,3.04,2.65,5.92,1.48,2.96,3.19,3.87,5.30,2007
USC00196938,4.25,1.89,8.16,8.71,2.83,3.13,2.93,1.04,2.56,2.64,3.73,5.93,2007
USW00054733,2.78,2.36,4.89,7.80,4.29,2.57,3.41,1.28,2.75,3.22,3.30,4.90,2007
USC00198278,3.27,2.36,5.33,6.20,3.15,3.12,5.00,1.49,3.48,4.34,3.24,5.10,2007
USC00190213,3.16,1.64,4.29,8.54,2.83,5.33,6.50,1.22,2.37,3.99,2.75,4.85,2007
USC00193229,4.19,2.07,5.87,6.58,3.15,4.07,5.48,1.36,3.61,3.94,2.99,5.94,2007
USC00190562,2.95,2.09,4.93,6.19,2.68,3.10,5.94,1.99,2.09,4.84,3.40,4.21,2007
USC00198573,3.69,2.26,4.53,6.07,2.80,3.22,5.30,2.27,5.08,4.07,3.43,4.64,2007
USC00192501,3.94,2.42,5.06,8.23,3.64,0.97,2.46,1.11,1.82,2.03,7.09,5.63,2007
USW00094746,3.11,1.73,4.70,8.30,5.12,2.16,4.30,1.01,1.98,3.13,3.24,4.57,2007
USC00199371,1.65,9.03,2.76,1.80,2.42,7.25,6.14,3.77,5.00,2.86,2.53,3.83,2008
USC00190998,0.69,4.79,2.45,1.72,0.48,5.45,7.35,4.25,9.30,3.16,3.93,8.17,2008
USC00194711,3.09,7.18,6.52,3.65,2.44,2.36,4.16,2.14,10.04,2.95,4.38,8.41,2008
USC00194502,3.44,8.12,5.22,4.16,2.06,3.16,6.10,3.61,8.24,1.28,4.00,8.88,2008
USC00190408,2.80,11.05,4.63,4.35,2.26,5.45,6.06,3.26,7.15,2.20,3.13,5.98,2008
USC00190192,2.40,9.23,5.57,2.25,1.87,5.17,7.34,4.36,7.61,2.75,3.94,6.61,2008
USW00094726,2.15,6.02,5.42,4.65,2.72,2.29,4.61,6.73,8.79,4.08,6.16,5.94,2008
USC00192451,2.62,5.73,5.26,4.56,2.81,2.87,4.11,2.85,9.83,2.37,5.68,6.76,2008
USC00194580,3.14,9.74,5.53,4.53,2.15,5.36,10.32,6.89,10.30,2.67,3.39,8.76,2008
USC00195984,3.36,8.56,5.60,3.63,1.98,3.43,5.87,1.74,10.24,1.61,4.60,8.12,2008
USC00196783,3.13,8.81,5.47,4.59,2.46,5.02,9.11,3.13,7.89,1.69,4.20,7.80,2008
USW00014775,1.93,8.90,4.98,3.60,2.29,4.54,9.96,3.69,8.59,2.85,3.48,4.86,2008
USC00193876,3.34,8.26,5.97,3.42,1.90,2.54,7.50,4.84,8.49,2.02,3.95,8.01,2008
USC00198757,3.06,8.17,5.29,3.87,1.94,2.09,5.47,6.00,7.65,2.15,4.49,8.53,2008
USC00194131,1.85,9.93,6.57,2.75,3.10,9.37,9.50,2.65,5.81,4.14,2.25,8.86,2008
USW00014756,2.88,2.30,3.32,2.83,4.02,1.20,4.17,2.58,4.91,2.48,4.45,3.74,2008
USC00190840,2.72,6.68,5.61,4.05,2.65,2.96,4.57,2.74,11.11,1.95,7.22,8.06,2008
USW00054768,0.81,5.64,5.54,2.90,1.31,4.51,8.15,4.31,4.96,5.86,2.92,5.67,2008
USC00190213,1.57,8.93,6.38,3.61,1.87,6.59,4.74,4.58,6.55,3.34,3.03,7.71,2008
USC00192107,1.66,9.81,4.77,4.41,2.11,6.13,8.61,4.67,9.12,3.21,3.00,8.07,2008
USC00190535,3.05,8.67,5.32,4.07,2.60,4.21,8.07,3.46,8.94,2.14,4.10,7.63,2008
USW00054704,2.93,7.24,4.80,2.33,1.78,1.89,5.14,4.17,7.30,1.88,4.25,6.11,2008
USW00014763,1.38,7.73,6.51,1.45,2.20,5.97,5.63,2.17,5.96,5.05,2.92,7.07,2008
USC00190120,2.05,10.58,6.04,4.57,1.73,6.92,8.20,2.37,8.89,2.89,2.43,6.75,2008
USC00193276,3.14,9.05,5.85,3.42,1.88,2.98,8.29,4.75,7.87,2.69,4.04,7.13,2008
USC00193624,3.30,8.67,5.83,3.55,2.22,2.22,6.10,3.48,7.46,2.58,4.34,9.35,2008
USC00194760,2.22,9.09,5.24,3.87,1.85,2.03,6.34,5.49,7.56,2.36,3.29,9.45,2008
USW00094624,3.42,4.20,4.66,3.19,4.17,1.88,2.85,1.93,5.91,2.67,4.26,4.11,2008
USC00194744,2.94,7.33,5.83,3.68,1.99,3.13,10.52,3.35,7.67,1.66,3.66,7.10,2008
USC00190666,2.14,10.61,5.13,4.53,2.08,6.88,7.03,2.50,7.24,2.34,2.70,3.78,2008
USW00054769,2.81,6.24,5.52,2.62,2.46,3.76,4.79,2.95,10.14,3.41,6.48,6.20,2008
USC00190593,1.80,8.20,5.10,4.52,1.72,3.29,7.94,3.48,8.22,1.93,3.89,6.40,2008
USC00199972,2.17,11.41,7.41,5.27,2.13,7.19,7.44,3.73,8.32,3.78,3.06,9.30,2008
USC00194313,2.41,7.54,5.64,4.14,2.61,5.09,8.93,4.04,8.96,2.65,4.06,8.48,2008
USC00199193,1.89,10.70,5.50,4.37,2.50,5.14,8.27,4.54,7.05,3.50,3.37,7.13,2008
USC00194105,1.97,5.56,5.44,1.72,1.22,3.45,8.60,4.18,6.82,2.31,4.27,6.45,2008
USW00014702,2.51,6.58,4.97,4.06,2.52,4.04,8.07,3.81,9.01,2.12,4.09,6.36,2008
USC00192997,3.59,8.68,6.21,4.45,2.11,2.29,5.87,2.99,8.57,2.39,3.41,7.99,2008
USC00198573,2.48,10.83,4.91,4.26,2.15,6.17,7.44,2.85,7.33,3.21,2.70,7.00,2008
USW00054756,2.35,10.50,5.50,2.23,1.67,5.60,6.49,2.10,7.13,3.34,3.42,4.45,2008
USC00195524,3.25,9.53,5.39,4.63,1.71,2.65,6.10,3.75,7.79,2.59,3.70,8.67,2008
USW00094720,2.41,5.47,4.70,3.37,3.57,2.85,3.42,4.07,6.28,2.34,3.93,5.22,2008
USW00094723,2.14,7.65,5.00,2.39,1.67,3.23,8.51,3.89,8.09,2.22,5.13,3.19,2008
USW00094724,1.41,3.61,3.10,2.77,2.48,1.60,4.75,1.43,8.15,1.80,4.88,3.61,2008
USC00191386,3.41,4.79,4.63,3.73,5.49,1.86,3.30,2.03,7.55,2.62,4.37,5.78,2008
USW00054777,2.79,6.06,6.22,2.50,1.42,2.51,4.36,2.07,9.35,1.60,5.56,6.74,2008
USC00190190,2.76,10.06,5.67,4.13,2.09,4.15,7.80,3.90,7.81,2.37,3.96,7.85,2008
USC00193821,3.11,6.03,5.09,4.28,3.72,2.98,4.09,3.26,6.87,2.22,4.11,7.54,2008
USC00195285,3.19,8.95,6.35,3.69,1.72,4.92,7.26,4.35,8.99,2.74,3.80,7.25,2008
USC00190860,2.47,7.95,5.52,4.02,1.74,3.41,3.91,2.27,8.99,1.27,5.06,7.93,2008
USC00196938,3.38,7.87,4.95,5.00,2.82,2.56,4.84,3.45,11.61,4.29,6.69,8.37,2008
USW00054733,2.93,5.42,4.48,2.56,0.79,1.84,7.19,2.66,6.06,1.13,2.62,3.90,2008
USW00004780,2.38,8.85,5.30,1.86,1.99,3.37,5.74,4.68,8.07,1.80,3.68,4.11,2008
USC00198278,2.46,11.00,6.00,5.06,1.96,6.18,6.54,2.42,9.59,2.73,2.71,7.38,2008
USW00094746,2.45,9.69,5.62,4.24,2.45,5.56,7.96,3.53,9.22,2.62,4.25,5.64,2008
USC00193505,3.13,7.65,5.73,3.66,2.01,2.40,8.56,5.51,8.19,3.45,3.91,6.39,2008
USC00196486,3.66,6.79,5.72,3.63,2.87,2.85,5.93,3.82,11.31,3.06,6.22,7.77,2008
USW00014739,2.69,7.95,4.66,2.98,2.73,3.46,6.01,4.48,6.45,1.42,4.57,7.11,2008
USC00193229,2.00,11.07,6.57,4.17,1.36,5.83,6.06,3.36,7.18,3.22,3.13,7.46,2008
USC00190562,2.65,8.28,4.18,4.33,2.38,5.03,9.82,4.36,9.99,2.67,2.64,7.68,2008
USC00195175,2.41,6.92,3.91,3.30,1.48,4.31,9.22,3.16,7.69,2.18,3.70,8.19,2008
USC00197627,2.55,10.07,5.34,4.69,2.31,4.61,7.31,5.01,10.32,3.02,3.70,8.54,2008
USC00192501,2.65,4.61,3.66,3.95,3.70,1.80,4.15,1.73,6.89,2.32,3.75,6.38,2008
USC00195984,4.72,2.12,3.30,6.02,2.52,5.69,8.19,3.06,1.55,7.49,3.87,6.48,2009
USW00014775,2.47,1.27,2.26,2.85,3.79,6.52,8.56,2.87,1.54,5.22,2.55,5.14,2009
USC00194502,4.17,2.27,2.94,4.04,2.55,4.15,7.66,3.80,2.54,6.26,4.37,4.22,2009
USC00193505,3.81,1.99,3.29,4.52,4.33,7.09,7.97,5.72,2.59,5.46,4.49,4.82,2009
USW00004780,3.30,1.60,2.79,3.92,3.90,6.07,9.48,2.59,1.19,4.45,3.72,4.43,2009
USC00193624,4.45,2.27,3.80,4.48,3.47,3.84,9.33,3.62,5.61,7.26,3.57,5.31,2009
USW00094624,3.17,2.03,3.47,5.33,1.92,3.56,6.13,4.15,1.92,6.90,2.87,5.13,2009
USC00194744,3.81,1.95,3.20,4.39,2.87,5.61,8.61,4.06,1.86,5.53,5.65,5.46,2009
USC00194313,4.98,1.37,4.76,5.39,5.93,7.17,7.40,4.70,1.78,5.12,4.25,4.51,2009
USW00054756,2.95,1.34,2.56,3.42,4.74,7.80,7.51,3.84,1.49,6.09,2.33,3.79,2009
USC00196938,5.24,2.08,3.93,7.99,4.04,5.70,9.17,9.15,2.70,6.52,3.02,7.29,2009
USC00193229,3.58,1.31,2.97,3.19,4.31,5.17,9.89,6.43,1.55,4.98,2.89,4.91,2009
USC00192501,5.09,1.90,4.29,4.72,3.33,3.68,4.83,6.58,3.54,7.78,2.15,6.07,2009
USC00190408,4.14,2.21,2.70,3.36,4.79,3.93,6.77,5.06,1.37,5.00,2.87,3.67,2009
USC00194711,4.65,1.90,3.78,6.94,3.56,5.31,8.42,8.42,3.54,7.44,3.20,6.52,2009
USC00193890,4.65,2.07,3.00,4.13,3.04,3.99,7.92,3.40,3.28,5.62,3.76,5.27,2009
USC00192451,4.97,1.44,3.59,6.24,4.04,4.41,8.23,5.34,8.54,8.66,2.65,5.93,2009
USC00198757,4.48,1.99,2.95,4.59,3.99,5.24,6.89,4.06,2.48,6.65,4.42,5.11,2009
USW00014756,1.99,1.15,2.76,5.72,3.02,2.75,3.10,5.16,3.16,6.41,1.84,4.38,2009
USC00190213,3.31,1.44,2.68,2.89,4.03,5.70,7.34,4.92,1.91,5.12,3.21,5.17,2009
USC00192107,3.88,2.00,2.76,4.30,3.31,5.39,8.09,5.04,1.26,4.57,3.15,4.98,2009
USW00054704,3.37,1.72,2.19,4.22,3.63,4.38,7.02,3.09,2.52,6.24,4.15,4.04,2009
USC00193276,4.17,2.45,3.35,4.36,4.18,6.73,9.20,4.76,2.98,5.24,4.63,5.00,2009
USW00014702,2.81,1.49,2.51,4.02,2.70,4.91,9.78,2.70,2.11,4.67,4.67,3.80,2009
USC00190120,4.20,1.29,2.52,2.96,3.39,5.38,9.04,3.52,1.32,5.27,2.74,4.19,2009
USC00191386,4.29,2.19,3.83,2.89,2.54,3.43,6.62,5.49,2.16,6.94,2.25,4.98,2009
USC00190860,4.09,1.96,3.25,5.83,3.04,3.87,7.50,3.96,3.12,8.31,3.77,4.83,2009
USW00054733,3.23,2.08,2.56,4.04,2.55,4.76,7.94,2.97,2.33,5.17,4.96,4.40,2009
USC00190998,0.38,1.38,2.04,4.08,2.36,4.57,11.40,1.23,1.55,6.21,2.40,4.19,2009
USW00014739,3.35,1.94,2.51,4.13,2.70,3.22,6.90,3.24,3.09,5.18,3.34,3.91,2009
USC00196783,4.20,2.11,3.49,5.32,2.63,5.21,9.47,3.85,3.03,5.31,4.72,5.43,2009
USW00054768,1.48,1.17,2.37,1.45,4.50,5.50,8.24,4.82,1.84,5.86,1.66,2.86,2009
USW00054769,3.87,1.37,3.09,5.44,3.17,4.84,7.61,5.71,2.25,7.36,2.23,4.52,2009
USC00195524,4.08,1.97,2.97,4.26,2.02,3.97,9.12,3.67,2.17,5.83,3.83,5.67,2009
USC00190593,4.17,2.49,3.13,4.06,2.34,5.07,7.45,4.83,2.82,5.99,4.89,4.54,2009
USC00190666,3.00,1.14,3.22,3.41,4.52,6.60,5.41,5.51,1.19,6.15,2.18,2.43,2009
USC00199371,3.99,2.44,2.54,2.63,5.13,7.91,9.38,6.28,1.33,5.24,3.14,4.63,2009
USC00192997,4.34,1.79,3.26,5.19,2.59,4.39,8.66,3.63,2.48,6.75,4.32,5.03,2009
USW00014763,2.04,1.89,2.41,2.06,4.22,6.64,11.70,5.14,1.41,5.00,2.94,3.41,2009
USC00198278,3.46,1.44,3.03,3.45,4.78,6.35,7.30,4.30,1.35,6.29,3.41,4.38,2009
USW00094746,3.50,1.92,2.81,3.80,2.96,6.52,10.82,2.81,1.87,5.02,3.41,4.68,2009
USC00190840,4.78,1.66,2.27,5.90,2.78,4.20,7.61,4.92,2.56,7.63,3.51,5.35,2009
USC00190562,3.93,1.42,2.87,3.26,4.35,5.03,10.94,6.16,1.00,5.48,2.41,3.64,2009
USC00198793,4.14,1.45,2.80,3.56,4.73,4.94,10.15,7.17,1.00,4.81,2.47,4.17,2009
USC00190190,3.79,1.82,3.42,3.87,4.83,7.20,7.03,3.66,1.17,4.95,3.09,4.85,2009
USC00190192,3.46,1.53,3.00,3.69,4.30,8.24,6.17,4.41,1.18,5.04,2.93,4.09,2009
